0000000    52  49  46  46  f8  8c  00  00  57  41  56  45  66  6d  74  20
0000020    10  00  00  00  01  00  01  00  40  1f  00  00  80  3e  00  00
0000040    02  00  10  00  46  4c  4c  52  cc  0f  00  00  00  00  00  00
0000060    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00
*
0007760    00  00  00  00  00  00  00  00  64  61  74  61  00  7d  00  00
0010000    00  00  00  00  00  00  00  00  00  00  00  00  3a  00  3e  00
0010020    43  00  5e  00  3d  00  23  00  24  00  55  00  64  00  41  00
0010040    f5  ff  a6  ff  a2  ff  8b  ff  6b  ff  55  ff  49  ff  76  ff
0010060    b9  ff  2c  00  91  00  b1  00  85  00  2d  00  c8  ff  b3  ff
0010100    bc  ff  9e  ff  4b  ff  06  ff  fe  fe  07  ff  48  ff  bd  ff
0010120    0b  00  5c  00  6e  00  7f  00  64  00  3e  00  4f  00  37  00
0010140    5c  00  84  00  55  00  e5  ff  91  ff  b3  ff  31  00  6d  00
0010160    4f  00  37  00  3c  00  72  00  a7  00  9f  00  3b  00  a6  ff
0010200    43  ff  2f  ff  42  ff  89  ff  c5  ff  e9  ff  21  00  15  00
0010220    26  00  09  00  d8  ff  b0  ff  c1  ff  ec  ff  40  00  71  00
0010240    6c  00  64  00  45  00  2a  00  1e  00  f7  ff  e8  ff  df  ff
0010260    f0  ff  fa  ff  0e  00  2f  00  41  00  4d  00  1d  00  da  ff
0010300    c7  ff  ea  ff  0a  00  df  ff  d0  ff  c6  ff  c1  ff  9f  ff
0010320    a7  ff  f2  ff  27  00  06  00  0c  00  17  00  30  00  01  00
0010340    c3  ff  6d  ff  73  ff  bd  ff  46  00  90  00  6b  00  23  00
0010360    d0  ff  ad  ff  a9  ff  f5  ff  83  00  a8  00  4a  00  e1  ff
0010400    94  ff  70  ff  79  ff  b0  ff  f9  ff  4b  00  7f  00  80  00
0010420    73  00  64  00  91  00  a4  00  c6  00  77  00  f2  ff  79  ff
0010440    95  ff  f3  ff  29  00  fc  ff  aa  ff  64  ff  53  ff  89  ff
0010460    ae  ff  ca  ff  c2  ff  e6  ff  08  00  f6  ff  e2  ff  ee  ff
0010500    f8  ff  02  00  e1  ff  dc  ff  df  ff  dc  ff  db  ff  0c  00
0010520    f8  ff  fb  ff  18  00  15  00  d2  ff  94  ff  74  ff  4e  ff
0010540    4a  ff  68  ff  a6  ff  04  00  42  00  7a  00  a2  00  99  00
0010560    9f  00  90  00  69  00  5a  00  30  00  14  00  fd  ff  eb  ff
0010600    d3  ff  78  ff  73  ff  51  ff  6b  ff  6b  ff  d9  ff  4f  00
0010620    7a  00  4b  00  fa  ff  fc  ff  27  00  48  00  46  00  63  00
0010640    3d  00  e6  ff  a1  ff  99  ff  d6  ff  1a  00  55  00  40  00
0010660    1b  00  eb  ff  e5  ff  00  00  f8  ff  a6  ff  c1  ff  da  ff
0010700    04  00  37  00  63  00  7c  00  ae  00  b0  00  8b  00  1a  00
0010720    c1  ff  51  ff  1e  ff  51  ff  d5  ff  53  00  a2  00  9a  00
0010740    64  00  f1  ff  76  ff  42  ff  3f  ff  38  ff  57  ff  7c  ff
0010760    05  00  5d  00  d3  00  fd  00  d1  00  76  00  15  00  d7  ff
0011000    c6  ff  15  00  38  00  37  00  0f  00  ff  ff  fc  ff  da  ff
0011020    b5  ff  61  ff  4a  ff  57  ff  a7  ff  c6  ff  1f  00  23  00
0011040    17  00  18  00  47  00  42  00  f3  ff  89  ff  3c  ff  89  ff
0011060    e0  ff  5d  00  7f  00  2c  00  00  00  f7  ff  3c  00  58  00
0011100    68  00  2c  00  dc  ff  cc  ff  ea  ff  34  00  94  00  b8  00
0011120    39  00  d7  ff  91  ff  3f  ff  1e  ff  4a  ff  91  ff  c2  ff
0011140    b5  ff  88  ff  80  ff  98  ff  cd  ff  f7  ff  ea  ff  c7  ff
0011160    ea  ff  49  00  7e  00  7d  00  96  00  89  00  7e  00  ad  00
0011200    fd  00  a4  00  23  00  d3  ff  c9  ff  e0  ff  d3  ff  97  ff
0011220    33  ff  df  fe  0e  ff  46  ff  5c  ff  97  ff  d1  ff  1f  00
0011240    83  00  dd  00  f7  00  eb  00  f1  00  04  01  1d  01  c7  00
0011260    37  00  f1  ff  af  ff  44  ff  1a  ff  3f  ff  6a  ff  a0  ff
0011300    cd  ff  bd  ff  9b  ff  9d  ff  9b  ff  cd  ff  04  00  1d  00
0011320    05  00  e3  ff  0b  00  51  00  85  00  96  00  8e  00  3b  00
0011340    06  00  e8  ff  fd  ff  0b  00  2c  00  40  00  2e  00  05  00
